¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
±ö¤s¶m,¤g¦a,¬ì¤lªL¬q351~400¦a¸¹,1771.0,,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,212520,120,,0.0,0
³À¯ó¶m,¤g¦a,³»¼æ¬q651~700¦a¸¹,387.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1509300,3900,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤TÂí§ø«n¹t¨®¯¸101~150¸¹,78.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891012,129.97,3,2,2,¦³,µL,3200000,24621,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§ø19¾FªF¶Õ´ò101~150¸¹,83.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680215,83.78,3,2,2,¦³,µL,1460000,17427,,0.0,0
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q751~800¦a¸¹,2312.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3976640,1720,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤¤¤s·s?351~400¸¹,82.31,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700114,85.49,5,1,2,¦³,µL,3500000,40940,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¤Ó¸ô51~100¸¹,107.22,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020806,154.08,4,1,3,¦³,µL,5400000,35047,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤½?1~50¸¹,313.3,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¤ì³y,0351101,76.03,3,1,1,¦³,µL,1800000,23675,,0.0,0
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø6¾F¥­?1~50¸¹,21.01,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,119.58,2,2,1,¦³,¦³,2850000,23833,,0.0,0
µf¸ô¶m,¤g¦a,«n¤U§|¬q1351~1400¦a¸¹,199.03,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,502,,0.0,0
µf¸ô¶m,¤g¦a,¤½¥Ð¬q101~150¦a¸¹,19227.0,,´ËªL°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1930000,100,,0.0,0
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø23¾FÆW¾ô340«Ñ1~50¸¹,238.31,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010615,243.72,6,2,4,¦³,µL,8620000,35368,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©M¿³§ø¤¤¤s¸ô¤­¬q961«Ñ36§Ë1~50¸¹,99.92,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920530,170.35,3,2,3,¦³,µL,6380000,37452,,0.0,0
¤Ó«O¥«,¤g¦a,·Ë«n¬q·Ë«n¤p¬q101~150¦a¸¹,1075.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1075500,1000,,0.0,0
¤jªLÂí,¤g¦a,³»­ûªL¬q251~300¦a¸¹,5962.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13712600,2300,,0.0,0
¦µ¤l¥«,¤g¦a,¤j¸¯¬q101~150¦a¸¹,143.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1273000,8902,,0.0,0
¦µ¤l¥«,¤g¦a,¤j¸¯¬q1101~1150¦a¸¹,1989.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5967930,3000,,0.0,0
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí§Â®ü¨½·s«n¸ô151~200¸¹,180.3,¦í,,,10211,¤g¦a2«Øª«2¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0840320,326.96,6,4,6,¦³,µL,1800000,5505,,0.0,0
¤¤®H¶m,¤g¦a,ªD¾ðŽñ¬q351~400¦a¸¹,4128.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,678,,0.0,0
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q51~100¦a¸¹,2000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,172000,86,,0.0,0
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q251~300¦a¸¹,3598.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4822492,1340,,0.0,0
³À¯ó¶m,¤g¦a,¤s¤lŽñ¬q¤sŽñ¤p¬q201~250¦a¸¹,2350.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950500,830,,0.0,0
¤ô¤W¶m,«Øª«,¹Å¸q¿¤¤ô¤W¶m¬hªL§ø¬h¤lªL51~100¸¹,0.0,,,,10211,¤g¦a0«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670716,104.24,3,2,2,¦³,µL,352000,3377,,0.0,0
¤ô¤W¶m,¤g¦a,¬hªL¬q51~100¦a¸¹,57.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1248000,21558,,0.0,0
¤Ó«O¥«,¤g¦a,³Â¼d¬q851~900¦a¸¹,21.97,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,509936,23211,,0.0,0
¦µ¤l¥«,¤g¦a,«n¶Õ¦Ë¬q«n¦Ë¤p¬q501~550¦a¸¹,3108.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2548560,820,,0.0,0
¤»¸}¶m,¤g¦a,§ó¼d¬q§ó¼d¤p¬q351~400¦a¸¹,2280.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,439,,0.0,0
¦µ¤l¥«,¤g¦a,¤j¸¯¬q751~800¦a¸¹,636.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8368965,13158,,0.0,0
¥¬³UÂí,¤g¦a,±Y¤s¬q±Y¤s¤p¬q51~100¦a¸¹,1513.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,756500,500,,0.0,0
¸q¦Ë¶m,¤g¦a,¤û¸Y©³¬q·s´I¤p¬q601~650¦a¸¹,4031.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2116115,525,,0.0,0
¥¬³UÂí,¤g¦a,®¶¼d¬q851~900¦a¸¹,3045.02,¹A,,,10211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1827000,600,,0.0,0
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q·Ë¬w¤p¬q851~900¦a¸¹,2121.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1442280,680,,0.0,0
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q251~300¦a¸¹,3900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2336000,599,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªQ¤s§ø¥ß¥þ·s§ø201~250¸¹,78.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720915,80.12,3,1,2,¦³,µL,1500000,18722,,0.0,0
¤Ó«O¥«,¤g¦a,¥ÕÂF­í¬q¥ÕÂF¤p¬q101~150¦a¸¹,2144.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2401280,1120,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½17¾F¼w­ëµó51~100¸¹,48.86,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,005,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831004,171.95,3,2,3,¦³,µL,3200000,18610,,0.0,0
¤Ó«O¥«,¤g¦a,ªF¶Õ¼d¬q401~450¦a¸¹,272.6,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280000,4696,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø5¾F°ñ¨¤¸ô51~100¸¹,74.51,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860816,174.06,4,3,3,¦³,µL,8450000,48546,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤º·Ë§ø¤º·Ë¬w151~200¸¹,72.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710109,92.46,3,2,2,¦³,µL,1750000,18927,,0.0,0
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q201~250¦a¸¹,3201.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,750,,0.0,0
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí§Â®ü¨½·s«n¸ô151~200¸¹,360.6,¦í,,,10211,¤g¦a4«Øª«4¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0840320,653.92,12,8,12,¦³,µL,3600000,5505,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶mµn¶³¸ô47«Ñ1~50¸¹,163.0,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930310,235.6,6,2,5,¦³,µL,3269600,13878,,0.0,0
µf¸ô¶m,¤g¦a,¤½¥Ð¬q1~50¦a¸¹,1000.0,,´ËªL°Ï,ªL·~¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,70,,0.0,0
¤ô¤W¶m,¤g¦a,¬h¶m¬q501~550¦a¸¹,1545.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,6340,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¤¤¤s¸ô¤G¬q1~50¸¹,122.29,¦í,,,10212,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971113,172.63,4,2,3,¦³,µL,6080000,35220,,0.0,0
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø23¾FÆW¾ô340«Ñ1~50¸¹,175.55,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010615,215.83,5,2,3,¦³,µL,6350000,29421,,0.0,0
¦Ë±T¶m,¤g¦a,³Àº¡¬q851~900¦a¸¹,2302.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3150000,1368,,0.0,0
±ö¤s¶m,¤g¦a,±ö«n¬q1001~1050¦a¸¹,1077.0,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12539450,11643,,0.0,0
±ö¤s¶m,¤g¦a,±ö¥_¬q751~800¦a¸¹,98.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2104795,21478,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³»´ä¤láY1~50¸¹,7.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,005,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940204,23.02,1,0,1,¦³,µL,350000,15204,,0.0,0
³À¯ó¶m,¤g¦a,¦Ë¤lŽñ¬q251~300¦a¸¹,19.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116000,6105,,0.0,0
¤ô¤W¶m,¤g¦a,¤ôªF¬q751~800¦a¸¹,65.79,°Ó,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1351281,20539,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¤Ó¸ô51~100¸¹,106.22,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020806,154.08,4,1,3,¦³,µL,6150000,39914,,0.0,0
¤ô¤W¶m,¤g¦a,¥_¦^¬q251~300¦a¸¹,456.55,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2760000,6045,,0.0,0
¤ô¤W¶m,¤g¦a,¤ô¦è¬q701~750¦a¸¹,294.28,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,21408,,0.0,0
¤ô¤W¶m,¤g¦a,¤ô¦è¬q701~750¦a¸¹,886.11,¦í,,,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,20314,,0.0,0
¤ô¤W¶m,¤g¦a,¤ô¦è¬q701~750¦a¸¹,11.46,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310000,27051,,0.0,0
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q51~100¦a¸¹,2897.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1560000,538,,0.0,0
ªü¨½¤s¶m,¤g¦a,¼Ö³¥¬q101~150¦a¸¹,3474.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,576,,0.0,0
µf¸ô¶m,¤g¦a,µf¸ô¬qµf¸ô¤p¬q51~100¦a¸¹,148.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101528,686,,0.0,0
¦Ë±T¶m,¤g¦a,¯uªZ¬q101~150¦a¸¹,115.83,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,12087,,0.0,0
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q651~700¦a¸¹,7.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140000,20000,,0.0,0
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§ø¤¤µØµó1~50¸¹,68.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691210,99.09,3,2,2,¦³,µL,1660000,16752,,0.0,0
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§ø±ö¥_§ø¤¤¥¿¸ô51~100¸¹,138.0,°Ó,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730522,272.3,4,3,2,¦³,µL,7680000,28204,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤º·Ë§ø¤º·Ë¬w51~100¸¹,76.03,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841226,166.69,3,2,3,¦³,µL,2300000,13798,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø21¾F¥Ã¼Ö·s§ø351~400¸¹,97.41,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691227,99.3,4,2,2,¦³,µL,3000000,30211,,0.0,0
¸q¦Ë¶m,¤g¦a,ÀY¦Ë³ò¬q¦Ë³ò¤p¬q701~750¦a¸¹,1372.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,754600,550,,0.0,0
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q651~700¦a¸¹,224.0,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3388000,15125,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤ë¬Ü§ø¤ë¬Ü¼æ1~50¸¹,116.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10210,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700808,97.99,4,2,2,¦³,µL,1920000,19594,,0.0,0
¤ô¤W¶m,¤g¦a,¸q¿³¬q951~1000¦a¸¹,1952.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650715,845,,0.0,0
¤ô¤W¶m,¤g¦a,¸q¿³¬q1501~1550¦a¸¹,2871.76,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,766,,0.0,0
·Ë¤f¶m,¤g¦a,®ãªLŽñ¬q®ãªL¤p¬q151~200¦a¸¹,1321.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,908,,0.0,0
·Ë¤f¶m,¤g¦a,®ãªLŽñ¬q®ãªL¤p¬q151~200¦a¸¹,1550.0,,,,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2573000,1660,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¨|­^µó1~50¸¹,79.0,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650117,110.4,4,1,2,¦³,µL,2400000,21739,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤p?t·}¤­¸ô268«Ñ1~50¸¹,130.53,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950828,165.89,4,2,4,¦³,¦³,6050000,36470,,0.0,0
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q551~600¦a¸¹,155.0,°Ó,,,10209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3399344,21931,,0.0,0
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q551~600¦a¸¹,36.0,°Ó,,,10209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,789525,21931,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥«¤p?t·}¤­¸ô276«Ñ1~50¸¹,132.31,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950828,165.89,3,2,3,¦³,¦³,5000000,30140,,0.0,0
ªF¥Û¶m,¤g¦a,´ò©³¬q´ò©³¤p¬q51~100¦a¸¹,1437.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,696,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦N²»¤­µóªF¬q1~50¸¹,142.81,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960917,252.01,5,3,5,¦³,µL,8150000,32340,,0.0,0
